Age,EstimatedSalary,Purchased
56,141108,1
46,29382,0
32,99291,0
25,116195,0
38,149828,1
56,35609,0
36,90683,1
40,139714,0
28,145330,0
28,86315,0
41,92834,0
53,141205,0
57,29153,0
41,91325,1
20,70318,0
39,146886,1
19,130033,0
41,91077,0
47,105474,1
55,148515,0
19,88319,1
38,140885,1
50,124777,0
29,32368,1
39,106751,1
42,42306,0
44,52219,1
59,75279,0
45,68028,0
33,119263,0
32,15126,0
20,67329,1
54,42632,0
24,124945,0
38,70176,1
26,149869,0
56,49560,0
35,91589,1
21,37116,1
42,147717,1
31,139085,1
26,132718,1
43,34256,1
19,115158,1
37,134719,0
45,83244,1
24,71264,1
25,72545,1
52,54224,0
31,112945,0
34,28224,1
53,55738,1
57,78731,1
21,23070,0
19,141161,0
23,23666,1
59,72761,0
21,51368,1
46,56914,0
35,142738,0
43,82526,1
51,34956,1
27,61240,1
53,136008,1
31,109270,0
48,19757,0
32,34097,0
25,118892,1
31,85480,0
40,61163,1
57,34816,0
38,67853,1
33,111731,1
35,77823,0
41,16759,1
43,107374,1
42,148554,0
58,39442,1
46,108501,1
32,17079,1
18,148789,0
42,74676,0
24,105397,1
26,87847,0
41,108607,1
18,79077,1
25,53258,1
41,134771,1
28,53000,1
34,41737,0
25,26485,1
52,53565,0
52,134614,0
50,80155,1
22,67487,1
59,144948,0
56,27342,0
58,55806,0
45,63770,1
24,93623,0
26,118177,1
25,146026,1
29,90629,1
51,135993,0
50,141944,1
40,120947,1
41,41399,1
54,143177,1
52,124575,1
57,125904,0
39,45678,1
44,91218,1
52,78230,0
18,89055,1
52,87258,0
54,54986,1
31,100595,0
20,116358,0
18,79929,1
22,88506,1
43,49911,1
31,102127,0
56,128453,0
44,99458,0
26,27175,1
32,134235,0
32,69771,0
43,142157,1
59,136300,0
30,101925,0
49,81358,1
56,62057,0
49,21150,1
21,19425,1
47,31032,1
54,17198,1
40,133865,1
56,38236,0
32,102955,0
46,118145,1
53,109914,1
30,117870,0
49,131243,1
24,29596,1
39,147351,1
45,126496,0
19,145273,0
59,135674,1
23,135307,1
45,34063,0
45,82642,0
37,105093,1
47,50954,1
28,42856,0
45,17573,0
42,50367,0
56,114608,1
50,75774,0
18,38752,1
44,70029,0
30,145282,0
58,66693,0
20,131739,0
56,70961,1
23,141678,1
25,89532,0
44,96994,1
26,71133,0
54,76268,0
50,46653,0
59,136829,0
41,143377,1
32,16622,0
49,63756,0
49,55809,1
41,31725,0
58,66226,0
29,96182,0
56,44402,1
19,19263,0
20,62924,1
54,89182,0
34,50737,0
19,116332,1
19,104563,0
45,143575,0
40,116371,1
54,53709,1
49,36172,1
50,26555,1
18,68276,1
36,72492,0
19,104599,1
43,26046,0
49,131021,0
23,19853,0
49,135900,1
21,74129,1
28,129130,0
34,136789,1
55,53890,1
41,81017,1
22,147596,1
51,115424,0
23,30048,0
39,69912,1
28,49008,0
33,146132,1
50,98559,1
26,70337,0
23,125616,0
33,28350,0
46,39354,1
20,60186,0
37,43145,1
53,101123,0
36,35581,0
43,103929,1
20,38051,1
36,66474,1
37,106748,1
49,140995,1
24,84626,1
58,21960,1
50,51408,1
57,109006,0
56,72134,1
35,147413,1
57,105327,0
18,146410,1
28,26344,0
45,147822,0
42,82957,1
40,120423,0
48,73053,1
47,92454,0
59,105600,0
52,137732,0
24,52641,1
33,44711,1
43,85342,0
19,121896,0
18,102833,1
29,71276,1
22,34541,0
54,109457,0
49,59813,1
26,39070,1
58,95559,1
52,56786,1
36,51062,1
33,66571,0
20,40510,1
37,34426,0
41,52265,1
50,81150,0
41,102312,1
28,104613,1
25,89910,0
53,67375,0
55,136826,1
57,50435,1
37,111443,1
52,149055,1
42,38510,1
52,109071,0
42,21640,0
46,59547,1
35,69620,0
35,130608,0
19,22564,0
52,128824,1
33,94273,0
58,89859,1
53,125017,0
50,138618,1
21,140341,0
50,44430,1
31,42788,1
38,84346,0
37,111122,1
25,54974,1
24,122309,1
20,31371,1
34,60084,1
50,76916,1
29,88972,1
39,27984,1
39,48039,0
47,100431,0
55,98691,1
55,73606,1
25,117665,0
44,120373,0
44,39574,0
51,149502,1
38,47733,0
47,17050,1
50,124996,1
45,48933,0
50,39951,1
22,47413,1
36,127573,1
21,137744,1
52,104431,0
34,58001,0
45,82364,1
47,139988,1
46,60028,0
23,146878,1
52,139343,0
58,143301,1
54,141295,1
41,49636,0
46,39262,0
48,95435,0
52,143583,0
50,56844,1
38,79754,0
49,92129,1
40,55042,0
50,76665,0
20,131953,1
35,133533,0
42,88781,0
59,81262,0
48,61600,0
20,91898,1
57,45448,1
41,41172,0
49,22657,0
39,127855,0
40,22906,1
19,76413,1
44,69028,1
59,22287,1
19,48660,0
43,75504,0
34,117979,0
57,49701,1
50,98300,0
26,98560,1
56,58642,1
46,80160,0
59,32602,0
43,118320,0
52,103801,1
42,40931,1
41,109377,0
30,44192,0
24,61542,1
53,142015,0
37,57520,1
18,79772,1
25,65106,0
33,96121,0
31,40559,0
29,120595,0
40,48742,1
32,84669,1
45,85831,1
51,127217,0
19,56873,1
49,121532,0
40,141267,0
39,149092,0
42,56755,0
39,100956,0
39,101988,0
59,60648,1
23,140991,0
32,130005,1
54,17396,1
50,99082,0
25,143322,0
22,147663,0
56,26303,1
21,86719,0
23,114616,1
49,139165,0
47,101231,0
52,22314,1
57,34623,1
33,120228,0
30,112624,1
59,126785,1
47,101206,1
36,84274,1
34,148541,1
36,68947,0
45,63874,0
43,64708,1
54,89553,0
43,83344,0
40,64138,1
26,62638,0
29,93249,1
18,120865,1
18,17719,0
51,57534,1
49,107241,1
42,141209,1
57,107124,1
18,106659,1
33,90713,0
56,90418,0
22,143232,1
39,46575,1
46,78852,0
20,147079,1
29,91242,0
43,44257,1
33,76246,1
54,16435,1
39,106357,1
46,98807,1
31,130953,1
45,138797,1
22,78888,0
47,88609,0
22,24077,0
29,35953,1
33,129682,1
43,82889,1
43,130374,1
38,39860,1
56,92475,1
53,102266,1
50,115732,0
47,42083,1
54,72372,0
40,138786,0
27,22813,1
22,46598,1
53,108106,0
51,42082,0
48,44241,1
27,26745,1
36,41029,0
